drug,condition,text,rating,date,helpful_votes,clean_text,word_count
Ozempic (Synthetic),Weight Management,"Dealing with symptoms of gastroparesis. It works really well, but it's incredibly expensive.",1,27-Oct-23,27,dealing symptoms gastroparesis works really well incredibly expensive,8
Ozempic (Synthetic),Weight Management,"To be clear, I finally have much better blood sugar control. My A1C points dropped tremendously. I've experienced significant weight loss.",9,21-Feb-22,3,clear finally much better blood sugar control a1c points dropped tremendously experienced significant weight loss,15
Ozempic (Synthetic),Obesity,"Honestly, Horrible diarrhea nearly every day. I have major pancreatitis concerns now. The nausea is overwhelming.",3,27-Feb-23,62,honestly horrible diarrhea nearly every day major pancreatitis concerns nausea overwhelming,11
Ozempic (Synthetic),Obesity,"Honestly, Blood sugar is down, though the nausea restricts my life. My A1C points dropped tremendously. My appetite is so much reduced.",10,31-Dec-23,17,honestly blood sugar though nausea restricts life a1c points dropped tremendously appetite much reduced,14
Ozempic (Synthetic),Weight Management,"To be clear, I lose weight, but I'm always tired. There is terrible injection site pain. I have major pancreatitis concerns now.",1,30-Sep-22,71,clear lose weight always tired terrible injection site pain major pancreatitis concerns,12
Ozempic (Synthetic),Obesity,The best medication I have ever taken. My appetite is so much reduced. I finally have much better blood sugar control.,9,04-Oct-22,99,best medication ever taken appetite much reduced finally much better blood sugar control,13
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, I lose weight, but I'm always tired. I've experienced significant weight loss. My A1C points dropped tremendously.",8,09-Mar-22,45,honestly lose weight always tired experienced significant weight loss a1c points dropped tremendously,13
Ozempic (Synthetic),Obesity,"To be clear, I've been dealing with frequent vomiting. Severe constipation that won't go away. I have constant fatigue.",2,23-Jul-22,114,clear dealing frequent vomiting severe constipation go away constant fatigue,10
Ozempic (Synthetic),Obesity,"There is terrible injection site pain. It gets the job done, but I feel horrible on injection day.",7,22-Feb-23,150,terrible injection site pain gets job done feel horrible injection day,11
Ozempic (Synthetic),Obesity,"In my experience, I've been dealing with frequent vomiting. Blood sugar is down, though the nausea restricts my life. Horrible diarrhea nearly every day.",5,08-Jan-23,36,experience dealing frequent vomiting blood sugar though nausea restricts life horrible diarrhea nearly every day,15
Ozempic (Synthetic),Weight Management,"To be clear, I finally have much better blood sugar control. My appetite is so much reduced.",10,01-Feb-22,58,clear finally much better blood sugar control appetite much reduced,10
Ozempic (Synthetic),Weight Management,"Honestly, I have major pancreatitis concerns now. It gets the job done, but I feel horrible on injection day. Dealing with symptoms of gastroparesis. The nausea is overwhelming.",5,20-Apr-22,105,honestly major pancreatitis concerns gets job done feel horrible injection day dealing symptoms gastroparesis nausea overwhelming,16
Ozempic (Synthetic),Obesity,"I have major pancreatitis concerns now. The medication is effective, but side effects are barely manageable.",1,14-Jan-22,117,major pancreatitis concerns medication effective side effects barely manageable,9
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, The best medication I have ever taken. This drug changed my life completely.",8,25-Feb-23,72,clear best medication ever taken drug changed life completely,9
Ozempic (Synthetic),Weight Management,I've been dealing with frequent vomiting. I have major pancreatitis concerns now.,1,18-Feb-24,85,dealing frequent vomiting major pancreatitis concerns,6
Ozempic (Synthetic),Type 2 Diabetes,"My A1C points dropped tremendously. I lose weight, but I'm always tired.",6,25-Sep-22,28,a1c points dropped tremendously lose weight always tired,8
Ozempic (Synthetic),Weight Management,There is terrible injection site pain. The nausea is overwhelming.,1,30-Oct-22,54,terrible injection site pain nausea overwhelming,6
Ozempic (Synthetic),Obesity,This drug changed my life completely. The best medication I have ever taken. I actually have more energy now.,8,16-Oct-22,24,drug changed life completely best medication ever taken actually energy,10
Ozempic (Synthetic),Obesity,My A1C points dropped tremendously. The best medication I have ever taken. I actually have more energy now.,8,10-Oct-24,16,a1c points dropped tremendously best medication ever taken actually energy,10
Ozempic (Synthetic),Weight Management,"My A1C points dropped tremendously. Blood sugar is down, though the nausea restricts my life. I've experienced significant weight loss.",8,20-May-24,97,a1c points dropped tremendously blood sugar though nausea restricts life experienced significant weight loss,14
Ozempic (Synthetic),Type 2 Diabetes,"I've experienced significant weight loss. Blood sugar is down, though the nausea restricts my life. My A1C points dropped tremendously. This drug changed my life completely.",8,20-Mar-24,112,experienced significant weight loss blood sugar though nausea restricts life a1c points dropped tremendously drug changed life completely,18
Ozempic (Synthetic),Weight Management,"In my experience, There is terrible injection site pain. I have constant fatigue.",3,04-Oct-24,40,experience terrible injection site pain constant fatigue,7
Ozempic (Synthetic),Type 2 Diabetes,I actually have more energy now. This drug changed my life completely. I've experienced significant weight loss. I finally have much better blood sugar control.,10,21-Jul-23,65,actually energy drug changed life completely experienced significant weight loss finally much better blood sugar control,16
Ozempic (Synthetic),Obesity,"To be clear, I have constant fatigue. The nausea is overwhelming.",2,18-Oct-23,24,clear constant fatigue nausea overwhelming,5
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, The medication is effective, but side effects are barely manageable. The best medication I have ever taken. My A1C points dropped tremendously.",9,08-Dec-22,133,clear medication effective side effects barely manageable best medication ever taken a1c points dropped tremendously,15
Ozempic (Synthetic),Weight Management,I've experienced significant weight loss. The best medication I have ever taken.,8,04-Dec-22,50,experienced significant weight loss best medication ever taken,8
Ozempic (Synthetic),Type 2 Diabetes,The nausea is overwhelming. There is terrible injection site pain. Dealing with symptoms of gastroparesis.,3,05-Jul-22,21,nausea overwhelming terrible injection site pain dealing symptoms gastroparesis,9
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, The best medication I have ever taken. I've experienced significant weight loss. My A1C points dropped tremendously.",10,25-Feb-23,55,experience best medication ever taken experienced significant weight loss a1c points dropped tremendously,13
Ozempic (Synthetic),Weight Management,"The medication is effective, but side effects are barely manageable. My A1C points dropped tremendously.",8,16-Sep-23,141,medication effective side effects barely manageable a1c points dropped tremendously,10
Ozempic (Synthetic),Weight Management,"To be clear, I finally have much better blood sugar control. This drug changed my life completely.",10,21-Dec-24,45,clear finally much better blood sugar control drug changed life completely,11
Ozempic (Synthetic),Obesity,"My A1C points dropped tremendously. Blood sugar is down, though the nausea restricts my life.",9,23-May-24,78,a1c points dropped tremendously blood sugar though nausea restricts life,10
Ozempic (Synthetic),Weight Management,I have constant fatigue. I'm noticing significant hair loss.,2,30-Jul-22,3,constant fatigue noticing significant hair loss,6
Ozempic (Synthetic),Obesity,"The best medication I have ever taken. I lose weight, but I'm always tired. This drug changed my life completely. I finally have much better blood sugar control.",10,11-Nov-23,76,best medication ever taken lose weight always tired drug changed life completely finally much better blood sugar control,18
Ozempic (Synthetic),Obesity,"To be clear, Severe constipation that won't go away. Horrible diarrhea nearly every day.",1,19-Jan-24,125,clear severe constipation go away horrible diarrhea nearly every day,10
Ozempic (Synthetic),Weight Management,"It works really well, but it's incredibly expensive. Dealing with symptoms of gastroparesis. I have major pancreatitis concerns now. Horrible diarrhea nearly every day.",2,14-Sep-22,17,works really well incredibly expensive dealing symptoms gastroparesis major pancreatitis concerns horrible diarrhea nearly every day,16
Ozempic (Synthetic),Weight Management,"To be clear, Blood sugar is down, though the nausea restricts my life. It works really well, but it's incredibly expensive. The nausea is overwhelming.",6,03-Jul-24,142,clear blood sugar though nausea restricts life works really well incredibly expensive nausea overwhelming,14
Ozempic (Synthetic),Type 2 Diabetes,There is terrible injection site pain. Horrible diarrhea nearly every day. I have constant fatigue. I have major pancreatitis concerns now.,2,12-Jul-24,54,terrible injection site pain horrible diarrhea nearly every day constant fatigue major pancreatitis concerns,14
Ozempic (Synthetic),Type 2 Diabetes,I've been dealing with frequent vomiting. I have major pancreatitis concerns now. Severe constipation that won't go away.,2,16-Feb-22,78,dealing frequent vomiting major pancreatitis concerns severe constipation go away,10
Ozempic (Synthetic),Type 2 Diabetes,I've been dealing with frequent vomiting. The nausea is overwhelming.,4,14-Feb-24,38,dealing frequent vomiting nausea overwhelming,5
Ozempic (Synthetic),Obesity,"Blood sugar is down, though the nausea restricts my life. The best medication I have ever taken. I've experienced significant weight loss.",9,22-Sep-23,74,blood sugar though nausea restricts life best medication ever taken experienced significant weight loss,14
Ozempic (Synthetic),Weight Management,"Honestly, I actually have more energy now. This drug changed my life completely. I've experienced significant weight loss.",9,08-Aug-23,76,honestly actually energy drug changed life completely experienced significant weight loss,11
Ozempic (Synthetic),Obesity,"To be clear, The medication is effective, but side effects are barely manageable. My appetite is so much reduced. I've experienced significant weight loss. This drug changed my life completely.",10,11-Nov-23,74,clear medication effective side effects barely manageable appetite much reduced experienced significant weight loss drug changed life completely,18
Ozempic (Synthetic),Obesity,"I actually have more energy now. It gets the job done, but I feel horrible on injection day.",10,16-Jul-22,22,actually energy gets job done feel horrible injection day,9
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, Blood sugar is down, though the nausea restricts my life. It gets the job done, but I feel horrible on injection day. It works really well, but it's incredibly expensive.",6,18-Nov-24,142,clear blood sugar though nausea restricts life gets job done feel horrible injection day works really well incredibly expensive,19
Ozempic (Synthetic),Obesity,"The medication is effective, but side effects are barely manageable.",9,26-Dec-24,109,medication effective side effects barely manageable,6
Ozempic (Synthetic),Weight Management,"Blood sugar is down, though the nausea restricts my life. The medication is effective, but side effects are barely manageable. I've been dealing with frequent vomiting. I'm noticing significant hair loss.",1,20-Sep-22,84,blood sugar though nausea restricts life medication effective side effects barely manageable dealing frequent vomiting noticing significant hair loss,19
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, Horrible diarrhea nearly every day. Dealing with symptoms of gastroparesis.",2,09-Aug-24,1,experience horrible diarrhea nearly every day dealing symptoms gastroparesis,9
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, My appetite is so much reduced. The best medication I have ever taken. I actually have more energy now. My A1C points dropped tremendously.",10,15-Oct-22,68,honestly appetite much reduced best medication ever taken actually energy a1c points dropped tremendously,14
Ozempic (Synthetic),Weight Management,I have constant fatigue. Horrible diarrhea nearly every day. Severe constipation that won't go away.,1,29-Jul-24,8,constant fatigue horrible diarrhea nearly every day severe constipation go away,11
Ozempic (Synthetic),Weight Management,"In my experience, I've experienced significant weight loss. The best medication I have ever taken.",10,03-Oct-23,80,experience experienced significant weight loss best medication ever taken,9
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, The medication is effective, but side effects are barely manageable. My A1C points dropped tremendously.",10,03-Jan-22,143,experience medication effective side effects barely manageable a1c points dropped tremendously,11
Ozempic (Synthetic),Obesity,"In my experience, I'm noticing significant hair loss. I've been dealing with frequent vomiting.",1,01-May-23,85,experience noticing significant hair loss dealing frequent vomiting,8
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, I finally have much better blood sugar control. My A1C points dropped tremendously.",9,25-Dec-24,19,experience finally much better blood sugar control a1c points dropped tremendously,11
Ozempic (Synthetic),Weight Management,"To be clear, The best medication I have ever taken. My A1C points dropped tremendously. My appetite is so much reduced.",9,22-Nov-23,76,clear best medication ever taken a1c points dropped tremendously appetite much reduced,12
Ozempic (Synthetic),Obesity,"In my experience, It gets the job done, but I feel horrible on injection day. The medication is effective, but side effects are barely manageable. I have major pancreatitis concerns now.",1,05-Jan-23,113,experience gets job done feel horrible injection day medication effective side effects barely manageable major pancreatitis concerns,17
Ozempic (Synthetic),Type 2 Diabetes,"It gets the job done, but I feel horrible on injection day. It works really well, but it's incredibly expensive. I finally have much better blood sugar control. The best medication I have ever taken.",7,26-Apr-24,104,gets job done feel horrible injection day works really well incredibly expensive finally much better blood sugar control best medication ever taken,22
Ozempic (Synthetic),Type 2 Diabetes,I have major pancreatitis concerns now. Horrible diarrhea nearly every day. I have constant fatigue.,1,30-Jul-24,85,major pancreatitis concerns horrible diarrhea nearly every day constant fatigue,10
Ozempic (Synthetic),Type 2 Diabetes,My appetite is so much reduced. The best medication I have ever taken. I actually have more energy now.,8,24-Mar-23,60,appetite much reduced best medication ever taken actually energy,9
Ozempic (Synthetic),Obesity,Dealing with symptoms of gastroparesis. I have constant fatigue. Horrible diarrhea nearly every day.,2,02-Feb-22,86,dealing symptoms gastroparesis constant fatigue horrible diarrhea nearly every day,10
Ozempic (Synthetic),Type 2 Diabetes,I actually have more energy now. The best medication I have ever taken. This drug changed my life completely.,10,12-Jul-22,65,actually energy best medication ever taken drug changed life completely,10
Ozempic (Synthetic),Weight Management,"Horrible diarrhea nearly every day. I've been dealing with frequent vomiting. I have major pancreatitis concerns now. The medication is effective, but side effects are barely manageable.",3,04-Aug-23,133,horrible diarrhea nearly every day dealing frequent vomiting major pancreatitis concerns medication effective side effects barely manageable,17
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, I've experienced significant weight loss. I actually have more energy now. My A1C points dropped tremendously.",9,25-Aug-24,103,experience experienced significant weight loss actually energy a1c points dropped tremendously,11
Ozempic (Synthetic),Obesity,I finally have much better blood sugar control. My A1C points dropped tremendously.,10,19-Aug-24,143,finally much better blood sugar control a1c points dropped tremendously,10
Ozempic (Synthetic),Weight Management,"Dealing with symptoms of gastroparesis. It works really well, but it's incredibly expensive. The nausea is overwhelming. I have constant fatigue.",3,11-Aug-24,143,dealing symptoms gastroparesis works really well incredibly expensive nausea overwhelming constant fatigue,12
Ozempic (Synthetic),Weight Management,"Honestly, My appetite is so much reduced. I actually have more energy now.",9,10-Apr-24,129,honestly appetite much reduced actually energy,6
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, I've experienced significant weight loss. I lose weight, but I'm always tired. It works really well, but it's incredibly expensive.",8,06-Jun-23,139,honestly experienced significant weight loss lose weight always tired works really well incredibly expensive,14
Ozempic (Synthetic),Type 2 Diabetes,Dealing with symptoms of gastroparesis. Severe constipation that won't go away.,2,20-Jan-24,97,dealing symptoms gastroparesis severe constipation go away,7
Ozempic (Synthetic),Type 2 Diabetes,"The medication is effective, but side effects are barely manageable. It gets the job done, but I feel horrible on injection day. My appetite is so much reduced. I finally have much better blood sugar control.",8,11-Mar-23,137,medication effective side effects barely manageable gets job done feel horrible injection day appetite much reduced finally much better blood sugar control,22
Ozempic (Synthetic),Weight Management,This drug changed my life completely. I've experienced significant weight loss.,8,03-Sep-23,142,drug changed life completely experienced significant weight loss,8
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, Dealing with symptoms of gastroparesis. I have constant fatigue.",3,20-Jan-22,128,honestly dealing symptoms gastroparesis constant fatigue,6
Ozempic (Synthetic),Obesity,"In my experience, Dealing with symptoms of gastroparesis. I've been dealing with frequent vomiting.",2,03-Mar-23,114,experience dealing symptoms gastroparesis dealing frequent vomiting,7
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, It gets the job done, but I feel horrible on injection day. There is terrible injection site pain. I'm noticing significant hair loss. It works really well, but it's incredibly expensive.",1,13-Jun-24,0,honestly gets job done feel horrible injection day terrible injection site pain noticing significant hair loss works really well incredibly expensive,21
Ozempic (Synthetic),Obesity,"I've been dealing with frequent vomiting. The nausea is overwhelming. I lose weight, but I'm always tired.",1,03-Jul-23,98,dealing frequent vomiting nausea overwhelming lose weight always tired,9
Ozempic (Synthetic),Obesity,"I've experienced significant weight loss. Blood sugar is down, though the nausea restricts my life.",8,01-Dec-22,113,experienced significant weight loss blood sugar though nausea restricts life,10
Ozempic (Synthetic),Type 2 Diabetes,"My appetite is so much reduced. It gets the job done, but I feel horrible on injection day. I finally have much better blood sugar control. I actually have more energy now.",8,13-Jan-23,48,appetite much reduced gets job done feel horrible injection day finally much better blood sugar control actually energy,18
Ozempic (Synthetic),Obesity,The nausea is overwhelming. Dealing with symptoms of gastroparesis.,2,27-Apr-23,65,nausea overwhelming dealing symptoms gastroparesis,5
Ozempic (Synthetic),Weight Management,"Honestly, It gets the job done, but I feel horrible on injection day. I've been dealing with frequent vomiting. Severe constipation that won't go away.",2,17-Jan-23,87,honestly gets job done feel horrible injection day dealing frequent vomiting severe constipation go away,15
Ozempic (Synthetic),Weight Management,I actually have more energy now. My A1C points dropped tremendously. I finally have much better blood sugar control.,8,04-May-24,91,actually energy a1c points dropped tremendously finally much better blood sugar control,12
Ozempic (Synthetic),Weight Management,"Dealing with symptoms of gastroparesis. I lose weight, but I'm always tired. I have constant fatigue.",6,21-Apr-24,37,dealing symptoms gastroparesis lose weight always tired constant fatigue,9
Ozempic (Synthetic),Weight Management,"I lose weight, but I'm always tired. The best medication I have ever taken. My appetite is so much reduced.",8,22-Dec-22,91,lose weight always tired best medication ever taken appetite much reduced,11
Ozempic (Synthetic),Weight Management,"In my experience, My appetite is so much reduced. My A1C points dropped tremendously. It works really well, but it's incredibly expensive.",8,15-Jun-24,104,experience appetite much reduced a1c points dropped tremendously works really well incredibly expensive,13
Ozempic (Synthetic),Type 2 Diabetes,I've experienced significant weight loss. I actually have more energy now.,10,02-Nov-23,52,experienced significant weight loss actually energy,6
Ozempic (Synthetic),Obesity,"To be clear, I've been dealing with frequent vomiting. Dealing with symptoms of gastroparesis. Severe constipation that won't go away.",3,30-May-23,83,clear dealing frequent vomiting dealing symptoms gastroparesis severe constipation go away,11
Ozempic (Synthetic),Obesity,"Honestly, I'm noticing significant hair loss. It gets the job done, but I feel horrible on injection day.",3,10-Dec-23,122,honestly noticing significant hair loss gets job done feel horrible injection day,12
Ozempic (Synthetic),Weight Management,"To be clear, It gets the job done, but I feel horrible on injection day. I lose weight, but I'm always tired.",4,04-Oct-22,81,clear gets job done feel horrible injection day lose weight always tired,12
Ozempic (Synthetic),Obesity,"In my experience, I've experienced significant weight loss. My appetite is so much reduced. I lose weight, but I'm always tired. My A1C points dropped tremendously.",9,06-Jun-24,123,experience experienced significant weight loss appetite much reduced lose weight always tired a1c points dropped tremendously,16
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, My appetite is so much reduced. I finally have much better blood sugar control. The medication is effective, but side effects are barely manageable. The best medication I have ever taken.",9,03-Feb-24,123,experience appetite much reduced finally much better blood sugar control medication effective side effects barely manageable best medication ever taken,20
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, I have constant fatigue. I've been dealing with frequent vomiting. There is terrible injection site pain. Blood sugar is down, though the nausea restricts my life.",2,27-Jun-24,61,experience constant fatigue dealing frequent vomiting terrible injection site pain blood sugar though nausea restricts life,16
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, I have constant fatigue. There is terrible injection site pain. I have major pancreatitis concerns now.",3,29-Jul-23,111,clear constant fatigue terrible injection site pain major pancreatitis concerns,10
Ozempic (Synthetic),Type 2 Diabetes,There is terrible injection site pain. Severe constipation that won't go away.,1,23-Feb-22,73,terrible injection site pain severe constipation go away,8
Ozempic (Synthetic),Weight Management,"I'm noticing significant hair loss. It gets the job done, but I feel horrible on injection day.",1,29-Jun-24,45,noticing significant hair loss gets job done feel horrible injection day,11
Ozempic (Synthetic),Weight Management,"To be clear, My A1C points dropped tremendously. My appetite is so much reduced.",10,07-Dec-22,17,clear a1c points dropped tremendously appetite much reduced,8
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, My appetite is so much reduced. Blood sugar is down, though the nausea restricts my life.",9,22-Jul-23,69,experience appetite much reduced blood sugar though nausea restricts life,10
Ozempic (Synthetic),Weight Management,My A1C points dropped tremendously. I've experienced significant weight loss. I've been dealing with frequent vomiting.,6,09-Oct-23,139,a1c points dropped tremendously experienced significant weight loss dealing frequent vomiting,11
Ozempic (Synthetic),Weight Management,"I lose weight, but I'm always tired. It works really well, but it's incredibly expensive.",7,07-Jun-24,116,lose weight always tired works really well incredibly expensive,9
Ozempic (Synthetic),Weight Management,I've experienced significant weight loss. My appetite is so much reduced. I actually have more energy now.,9,04-Aug-22,119,experienced significant weight loss appetite much reduced actually energy,9
Ozempic (Synthetic),Obesity,"Honestly, The best medication I have ever taken. I've experienced significant weight loss.",10,22-Jul-22,97,honestly best medication ever taken experienced significant weight loss,9
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, I've been dealing with frequent vomiting. The nausea is overwhelming. I lose weight, but I'm always tired. There is terrible injection site pain.",2,13-Sep-23,36,clear dealing frequent vomiting nausea overwhelming lose weight always tired terrible injection site pain,14
Ozempic (Synthetic),Obesity,"Honestly, I'm noticing significant hair loss. The medication is effective, but side effects are barely manageable. I have constant fatigue.",2,06-Mar-23,43,honestly noticing significant hair loss medication effective side effects barely manageable constant fatigue,13
Ozempic (Synthetic),Type 2 Diabetes,"In my experience, I actually have more energy now. It gets the job done, but I feel horrible on injection day. The best medication I have ever taken.",10,26-May-22,68,experience actually energy gets job done feel horrible injection day best medication ever taken,14
Ozempic (Synthetic),Weight Management,"Honestly, I finally have much better blood sugar control. The best medication I have ever taken. My A1C points dropped tremendously.",8,18-Dec-23,48,honestly finally much better blood sugar control best medication ever taken a1c points dropped tremendously,15
Ozempic (Synthetic),Weight Management,"To be clear, My appetite is so much reduced. I've experienced significant weight loss.",9,16-May-22,23,clear appetite much reduced experienced significant weight loss,8
Ozempic (Synthetic),Obesity,"I actually have more energy now. Blood sugar is down, though the nausea restricts my life.",7,29-Dec-24,116,actually energy blood sugar though nausea restricts life,8
Ozempic (Synthetic),Obesity,I have constant fatigue. Dealing with symptoms of gastroparesis.,1,08-Dec-24,111,constant fatigue dealing symptoms gastroparesis,5
Ozempic (Synthetic),Weight Management,I actually have more energy now. My appetite is so much reduced.,10,13-Jul-24,94,actually energy appetite much reduced,5
Ozempic (Synthetic),Type 2 Diabetes,"My A1C points dropped tremendously. It gets the job done, but I feel horrible on injection day. I've experienced significant weight loss.",9,16-May-22,76,a1c points dropped tremendously gets job done feel horrible injection day experienced significant weight loss,15
Ozempic (Synthetic),Obesity,"The best medication I have ever taken. Blood sugar is down, though the nausea restricts my life. This drug changed my life completely.",4,08-Nov-24,47,best medication ever taken blood sugar though nausea restricts life drug changed life completely,14
Ozempic (Synthetic),Obesity,My A1C points dropped tremendously. I've experienced significant weight loss. My appetite is so much reduced.,9,20-May-24,122,a1c points dropped tremendously experienced significant weight loss appetite much reduced,11
Ozempic (Synthetic),Obesity,"Honestly, I've been dealing with frequent vomiting. I have major pancreatitis concerns now. The nausea is overwhelming.",1,02-Jan-22,133,honestly dealing frequent vomiting major pancreatitis concerns nausea overwhelming,9
Ozempic (Synthetic),Weight Management,"Honestly, My appetite is so much reduced. My A1C points dropped tremendously. I actually have more energy now.",10,16-Jun-22,46,honestly appetite much reduced a1c points dropped tremendously actually energy,10
Ozempic (Synthetic),Obesity,I actually have more energy now. I finally have much better blood sugar control.,9,02-Jul-22,146,actually energy finally much better blood sugar control,8
Ozempic (Synthetic),Weight Management,"To be clear, Horrible diarrhea nearly every day. I have major pancreatitis concerns now.",2,07-Dec-23,119,clear horrible diarrhea nearly every day major pancreatitis concerns,9
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, The medication is effective, but side effects are barely manageable. I have major pancreatitis concerns now.",3,06-Jul-23,124,honestly medication effective side effects barely manageable major pancreatitis concerns,10
Ozempic (Synthetic),Weight Management,"Dealing with symptoms of gastroparesis. I have major pancreatitis concerns now. Blood sugar is down, though the nausea restricts my life.",3,16-Mar-23,120,dealing symptoms gastroparesis major pancreatitis concerns blood sugar though nausea restricts life,12
Ozempic (Synthetic),Weight Management,"Honestly, It gets the job done, but I feel horrible on injection day. My A1C points dropped tremendously. The medication is effective, but side effects are barely manageable.",4,22-Nov-22,106,honestly gets job done feel horrible injection day a1c points dropped tremendously medication effective side effects barely manageable,18
Ozempic (Synthetic),Weight Management,"To be clear, The medication is effective, but side effects are barely manageable. Severe constipation that won't go away. I finally have much better blood sugar control. My A1C points dropped tremendously.",5,30-Mar-23,133,clear medication effective side effects barely manageable severe constipation go away finally much better blood sugar control a1c points dropped tremendously,21
Ozempic (Synthetic),Type 2 Diabetes,Horrible diarrhea nearly every day. Severe constipation that won't go away.,2,08-Mar-22,7,horrible diarrhea nearly every day severe constipation go away,9
Ozempic (Synthetic),Type 2 Diabetes,This drug changed my life completely. The best medication I have ever taken. My A1C points dropped tremendously.,9,24-Oct-23,117,drug changed life completely best medication ever taken a1c points dropped tremendously,12
Ozempic (Synthetic),Obesity,"The medication is effective, but side effects are barely manageable. I actually have more energy now.",8,01-Sep-23,62,medication effective side effects barely manageable actually energy,8
Ozempic (Synthetic),Weight Management,I finally have much better blood sugar control. My appetite is so much reduced. My A1C points dropped tremendously. I actually have more energy now.,9,30-Oct-24,58,finally much better blood sugar control appetite much reduced a1c points dropped tremendously actually energy,15
Ozempic (Synthetic),Weight Management,"Honestly, My appetite is so much reduced. I actually have more energy now. I finally have much better blood sugar control.",9,02-Jul-24,69,honestly appetite much reduced actually energy finally much better blood sugar control,12
Ozempic (Synthetic),Type 2 Diabetes,"Honestly, The medication is effective, but side effects are barely manageable. The best medication I have ever taken.",8,15-Jun-24,67,honestly medication effective side effects barely manageable best medication ever taken,11
Ozempic (Synthetic),Type 2 Diabetes,"To be clear, I actually have more energy now. The medication is effective, but side effects are barely manageable. I finally have much better blood sugar control.",9,06-Apr-22,32,clear actually energy medication effective side effects barely manageable finally much better blood sugar control,15
